filepath,class_name,label,is_augmented
dataset_procesado\sin_augmentacion\cancer\421.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\422.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\423.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\424.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\425.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\426.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\427.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\428.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\429.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\430.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\431.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\432.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\433.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\434.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\435.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\436.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\437.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\438.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\439.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\440.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\441.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\442.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\443.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\444.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\445.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\446.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\447.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\448.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\449.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\451.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\452.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\453.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\454.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\456.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\457.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\458.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\459.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\460.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\461.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\462.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\463.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\464.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\465.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\466.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\467.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\468.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\469.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\46e21e7be60567c4b9b2ca9018587f88_XL.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\470.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\471.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\472.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\473.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\474.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\475.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\476.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\477.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\478.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\479.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\480.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\482.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\483.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\484.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\486.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\487.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\488.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\489.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\490.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\491.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\492.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\493.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\494.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\495.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\496.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\497.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\498.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\499.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\500.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\949b9f09-aa54-454e-b631-b6d98e079f45.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\a-Frontal-view-of-patient-with-lower-lip-squamous-cell-carcinoma-b-Postoperative.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\a342a6a0-d3f6-4459-b99a-6a4d4313aa9f.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\b2585c8d-65a0-4476-a4e6-a9f2d424cd60.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\base-of-tongue-cancer-symptoms.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\C0235749-Mouth_cancer-SPL-20170511085515620.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\cancer 6.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\Carcinomaoftherighttongue_OCT-20161108085557163.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\d09a9b5c-a0b1-488f-9d50-2937fe578a7e.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_1200px-ZungenCa2a.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_1366.fig.1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_2-1080x675.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_280x190_tongue_cancer_facts_ref_guide.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_3-s2.0-B9780443100734500148-f10-07-9780443100734.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_41415_2000_Article_BF4800481_Fig1_HTML.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_41457tn.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_650x350_oral_cancer_ref_guide.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_base-of-tongue-cancer-symptoms.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_cancer 6.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_Carcinomaoftherighttongue_OCT-20161108085557163.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_figure1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_left_lateral_tongue_dysplasia_3.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_mouth-cancer-symptoms-1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_mouth-photo-3.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_mouth-photo-4.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_oral-cancer-by-j-shah-33-728.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_Oral-cancer-Courtesy-of-Professor-Jan-Zapa1a-Chair-of-Cranio-Maxillofacial.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_oral-cancer-screening.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_oral-cancer-treatment-500x500.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_oral-cancer__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDIwXQ.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_oral-leukoplakia-br-image-credit-dermnet-new-zealand-br.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_pract_oral_cancer.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_squamous-cell-carinoma-of-the-tongue.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_SRMJResDentSci_2013_4_1_35_116830_u1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\dataset_Tongue-cancer-symptoms.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\download (2).png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\download (4).png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\download.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\ds01089_im00213_c7_lipcancerpicturethu_jpg.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\f063-001a-9781416025276.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\f45634f6-0b4a-4d7d-ac44-5ea1658f728e.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\figure1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\first-sign-lip-cancer_c3094f88d448d26b.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\images (1).png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\images (2).png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\images (3).png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\images (4).png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\images (5).png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\images.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\IMG_3506-e1564923599677.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\ircmj-17-3-13478-g001-preview.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\is-lip-cancer-painful.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\lip-cancer-and-symptoms.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\lip-cancer-br-image-credit-national-cancer-institute-2003-br.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\lip-cancer-pictures-youtube-regarding-lip-cancer-pictures.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\lip-reconstruction-gallery-skin-cancer-and-reconstructive-surgery-pertaining-to-lip-cancer-surgery.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\lip_images_oct_2006.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\lipreconstruction1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\lower lip and gums.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\Lower_lip_cancer.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\mouth-cancer-symptoms-1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\mouth-cancer.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\mouth-photo-3.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\mouth-photo-4.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\oral-cancer-by-j-shah-33-728.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\Oral-cancer-Courtesy-of-Professor-Jan-Zapa1a-Chair-of-Cranio-Maxillofacial.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\oral-cancer-screening.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\Oral-Cancer-Screenings.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\oral-cancer-treatment-500x500.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\oral-cancer__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDIwXQ.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\oral-leukoplakia-br-image-credit-dermnet-new-zealand-br.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\oralcancer1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-24-55.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-03.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-09.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-13.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-17.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-21.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-26.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-30.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-38.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-43.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-46.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-50.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-25-54.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-03.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-21.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-25.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-30.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-34.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-38.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-42.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-46.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-50.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-54.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-26-59.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-03.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-11.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-15.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-19.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-23.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-27.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-31.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-34.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-38.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-43.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-47.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-56.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-27-59.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-03.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-07.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-11.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-14.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-19.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-25.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-30.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-54.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-28-59.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-04.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-08.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-12.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-17.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-26.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-30.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-33.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-37.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-42.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-45.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-50.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-29-59.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-04.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-09.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-14.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-18.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-24.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-28.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-32.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-36.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-44.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-48.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-52.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-30-56.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-00.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-03.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-07.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-11.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-15.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-19.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-27.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-31.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-35.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-39.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-43.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-47.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-51.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-54.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-31-59.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-32-03.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-32-07.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-32-12.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-32-16.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-32-25.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\photo_2025-01-26_17-32-29.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\pract_oral_cancer.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S10.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S11.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S12.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S13.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S14.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S15.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S16.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S17.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S2.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S3.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S4.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S5.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S6.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S7.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S8.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\S9.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\Screenshot 2020-03-16 at 10.47.50 AM.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\skin-cancer-of-the-lip.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\skin-cancer-on-lips-treatment.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\squamous-cell-carinoma-of-the-tongue.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\SRMJResDentSci_2013_4_1_35_116830_u1.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\Tongue-cancer-symptoms.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\VWH-DermNetNZ-Geographic-Tongue-01-a85febae40e043449aa4a3002615e37e.png,cancer,1,False
dataset_procesado\sin_augmentacion\normal\001.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\002.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\003.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\004.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\005.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\006.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\007.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\008.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\009.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\010.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\011.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\012.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\013.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\014.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\015.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\016.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\017.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\018.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\019.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\020.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\021.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\022.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\023.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\024.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\025.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\026.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\027.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\028.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\029.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\030.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\031.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\032.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\033.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\034.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\035.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\036.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\037.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\038.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\039.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\040.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\041.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\042.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\043.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\044.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\045.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\046.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\047.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\048.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\049.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\050.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\051.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\052.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\053.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\054.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\055.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\056.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\057.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\058.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\059.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\060.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\061.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\062.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\063.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\064.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\065.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\066.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\067.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\068.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\069.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\070.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\071.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\072.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\073.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\074.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\075.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\076.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\077.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\078.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\079.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\080.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\081.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\082.png,normal,0,False
